www.digitaalvlaanderen.be
Inhoud chronologisch

1. Visie & strategie                                                                                9

           EINDPRODUCT ­ EEN DUIDELIJKE EN GEVALIDEERDE AI-AMBITIE FORMULERING.

1.1.2 Formuleer strategische doelstellingen

De onderliggende (AI-)doelstellingen breken de ambitie op in specifieke, meetbare doelen rond AI. Deze
strategische doelstellingen worden vervolgens doorvertaald in specifieke operationele doelstellingen. Belangrijk
is om de doelstelling uit te drukken in concreet te bereiken resultaten (die gemeten kunnen worden m.b.v.
indicatoren).

                                    15
                                                                                            VISIE & STRATEGIE

AI verkenner  AI piloot       AI expert

TERUG NAAR HET STAPPENPLAN

              TOOLBOX - DOELSTELLINGEN EN SLEUTELRESULTATEN (OKR) RAAMWERK

Het OKR-raamwerk (Doelstellingen en Sleutelresultaten) is een raamwerk voor het stellen van doelen dat
door organisaties wordt gebruikt om doelstellingen en de bijbehorende resultaten te definiëren en bij te
houden.

    Doelstellingen zijn                  STRATEGIE VAN ORGANISATIE / AI-AMBITIE (~ 5 JAAR)    Sleutelresultaten zijn
duidelijk en actiegericht,                                                                   specifieke & meetbare
en benadrukken WAT de                                                                       uitkomsten die aangeven
organisatie wilt bereiken.                                                                  HOE een organisatie haar

                                                                                               doelen zal bereiken.

              DOELSTELLING (~1-3 JAAR)             DOELSTELLING                             DOELSTELLING

              Sleutelresultaat (~ 1 jaar)          Sleutelresultaat                         Sleutelresultaat
                    Sleutelresultaat               Sleutelresultaat                         Sleutelresultaat

              Sleutelresultaat                     Sleutelresultaat                         Sleutelresultaat

KPI                      KPI             KPI  KPI  KPI               KPI  KPI               KPI               KPI

                                                             KPI's of indicatoren zijn
                                                       maatstaven die worden gebruikt
                                                        om de voortgang ten opzichte

                                                               van de belangrijkste
                                                        sleutelresultaten (en algemene

                                                           doelstelling) bij te houden.

 Voordelen van het OKR-raamwerk zijn:

1. Duidelijk doel: OKR's zorgen voor een heldere visie. Medewerkers weten waar ze naartoe werken en
    zien het verband tussen hun eigen taken en de grotere organisatiedoelen.

2. Focus: OKR's helpen bij het stellen van prioriteiten. Door te kiezen voor een beperkt aantal belangrijke
    doelen, kan een organisatie haar focus behouden.

3. Afstemming & samenwerking: OKR's zorgen voor een betere samenwerking. Door de doelen van elke
    afdeling te koppelen aan de overkoepelende strategie of AI-ambitie, ontstaat er een helder beeld van
    hoe iedereen samenwerkt aan het succes van de organisatie.

4. Transparantie: OKR's zorgen voor openheid. Door de doelen met iedereen te delen, wordt iedereen
    betrokken bij het bereiken van de gestelde doelen.

                                                   16
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

     PRAKTIJKVOORBEELD ­ DOELSTELLINGEN AI VERKENNER

Ambitie: "We willen AI inzetten om onze organisatie te ondersteunen bij het efficiënter uitvoeren van
routinetaken en het verkennen van nieuwe mogelijkheden, met een focus op haalbare, laagdrempelige
oplossingen."

Doelstellingen:

· Identificeer en implementeer minstens drie AI use cases die tijd besparen in administratieve processen,
  zoals automatische gegevensverwerking of generatieve AI voor documentopmaak.

· Train minimaal 20% van de medewerkers in de basisprincipes van AI en het gebruik van eenvoudige AI
  tools binnen het komende jaar.

· Creëer bewustzijn over de voordelen van AI binnen de organisatie door minimaal twee
  inspiratiesessies te organiseren in 2025.

     PRAKTIJKVOORBEELD ­ DOELSTELLINGEN AI PILOOT

Ambitie: "We willen AI strategisch inzetten om bestaande processen te verbeteren en waardevolle
inzichten te genereren, terwijl we een cultuur van AI-adoptie en samenwerking creëren."

Doelstellingen:

· Ontwikkel en implementeer drie strategische AI use cases die bijdragen aan verbeterde besluitvorming,
  zoals voorspellende modellen of geavanceerde analyses voor beleidsontwikkeling.

· Stel een organisatiebreed AI roadmap op, met duidelijk gedefinieerde prioriteiten en tijdslijnen voor
  implementatie.

· Verhoog de adoptie van AI tools door 50% van de medewerkers actief te laten deelnemen aan AI-
  trainingen en het gebruik van AI-toepassingen te integreren in hun dagelijkse werk tegen 2025.

· Implementeer een eerste versie van een ethisch kader en beleidsdocumenten voor AI-toepassingen,
  afgestemd op regelgeving zoals de EU AI Act.

                                    17
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

         PRAKTIJKVOORBEELD ­ DOELSTELLINGEN AI EXPERT

      Ambitie: "We willen een koploper zijn in AI-adoptie door AI-oplossingen betrouwbaar in te zetten ten
      behoeve van onze interne efficiëntie en het verbeteren van onze dienstverlening."

      Doelstellingen:

     · Ontwikkel & implementeer minstens vijf AI use cases binnen onze processen en dienstverlening.
     · Schaal succesvolle AI use cases naar alle relevante afdelingen en verhoog de impact van AI-oplossingen

        met minstens 25% binnen twee jaar.
     · Implementeer een organisatiebreed AI-governancekader, inclusief risicobeheersingsstrategieën,

        ethische richtlijnen en naleving van wet- en regelgeving.
     · Investeer in AI-innovatie door jaarlijks 10% van het IT- en innovatiebudget te reserveren voor

        experimentele AI-projecten die gericht zijn op baanbrekende oplossingen.
     · Zet een interne AI-expertgroep op die fungeert als kenniscentrum en ondersteuning biedt aan teams

        die AI willen inzetten, en organiseer elk kwartaal organisatiebrede inspiratie- of kennisdelingssessies.

Visie & doelstellingen documenteren en communiceren
Het vastleggen en delen van de ambitie en doelstellingen rondom AI is essentieel voor het creëren van een
gedeeld begrip binnen de organisatie. Een heldere documentatie zorgt ervoor dat medewerkers, teams, en
leidinggevenden op dezelfde lijn zitten over waar de organisatie naartoe wil en hoe AI daaraan kan bijdragen.

Er bestaan verschillende raamwerken om de ambitie & doelstellingen te documenteren. Afhankelijk van de
doelgroep en het doel van de communicatie kunnen verschillende formaten worden gebruikt. Hieronder volgt
een niet-exhaustieve lijst van mogelijke documenttypes en hun toepassingen:

  · AI-visienota ­ Dit document bevat een uitgebreide beschrijving van de AI-ambitie en -doelstellingen.
     Het kan dienen als formele basis om het managementteam te overtuigen en een officiële validatie te
     verkrijgen. Voorbeelden van elementen die opgenomen kunnen worden zijn strategische prioriteiten,
     risico's, en een roadmap voor implementatie.

  · OGSM/OKR Excel-template - Deze templates zijn ideaal om de doelstellingen concreet te vertalen naar
     actiepunten op team- en afdelingsniveau.

  · PowerPoint presentatie - Voor een visuele en engagerende weergave van de AI-strategie kan een
     PowerPoint presentatie worden ingezet. Dit format is geschikt om de boodschap toegankelijk te maken
     voor een breder publiek, zoals werknemers, stakeholders, of partners.

  · Intranetpagina of SharePoint - Een centrale digitale plek waar medewerkers altijd toegang hebben tot de
     AI-visie, doelstellingen, en voortgang. Dit kan ook een plek zijn voor updates, succesverhalen, en training
     gerelateerd aan AI-initiatieven.

           EINDPRODUCT - SMART GEFORMULEERDE DOELSTELLINGEN (4 TOT 8) GELINKT AAN AI.

                                    18
                                    VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

1.1.3 Identificeer indicatoren voor het opvolgen van waarderealisatie

Deze activiteit speelt een cruciale rol in het monitoren en meten van de impact, het succes en de naleving
van AI-gerelateerde initiatieven binnen de organisatie. Zoals beschreven in het OKR-model, helpt het opstellen
van indicatoren niet alleen om te beoordelen of de gestelde doelen worden bereikt, maar ook om bij te sturen
waar nodig. Bovendien draagt het bij aan verantwoording, transparantie en continue leermogelijkheden,
waardoor besluitvorming wordt ondersteund en innovatie en groei gestimuleerd worden binnen de Vlaamse
publieke sector.

Voor elke pijler kunnen er specifieke indicatoren opgevolgd worden die de impact of waarderealisatie van (AI-)
initiatieven binnen de pijler meten. Om meer inzicht te krijgen in de indicatoren per pijler, kan u navigeren
naar de desbetreffende hoofdstukken waar als laatste activiteit steeds de relevante indicatoren in detail
worden beschreven, hoe deze kunnen worden gemeten en opgevolgd, en hoe de resultaten gebruikt kunnen
worden om verdere beslissingen te nemen:

Pijler Visie & strategie

De waarderealisatie binnen deze pijler richt zich op het behalen van strategische doelstellingen en het
concretiseren van de AI-ambitie. Dit betreft de mate waarin de organisatie erin slaagt haar AI-strategie om te
zetten in meetbare resultaten. Ga naar "Volg de realisatie van (AI-)doelstellingen op" (zie pagina 23).

Pijler Innovatie

  · AI use cases ontwikkelen: Hier gaat waarderealisatie over het succes en de waarde die AI use cases
     opleveren, bijvoorbeeld verhoogde efficiëntie, verbeterde besluitvorming of directe kostenbesparingen.
     Ga naar "Volg de waarderealisatie van AI use cases op" (zie pagina 34).

  · Persoonlijke productiviteit: De nadruk ligt op directe voordelen voor medewerkers, zoals tijdswinst,
     verbeterde werkkwaliteit en verhoogde tevredenheid. Ga naar "Volg het (succes van het) gebruik van
     GenAI op" (zie pagina 43).

Pijler Betrouwbare AI

De focus ligt op het naleven van richtlijnen en wetgeving rondom het veilige en verantwoorde gebruik van AI,
met indicatoren zoals nalevingspercentages en gerapporteerde incidenten. Ga naar "Volg de betrouwbaarheid
& het veilig gebruik van AI-systemen op" (zie pagina 55).

Pijler Mens & organisatie

  · Verandermanagement: Hier meet waarderealisatie aspecten zoals de AI-readiness van medewerkers, het
     niveau van weerstand tegen veranderingen en de tevredenheid over het gebruik van GenAI.
     Ga naar "Volg de impact van veranderinitiatieven op" (zie pagina 71).

  · Organisatiemodel: Indicatoren richten zich op de effectiviteit van AI-specifieke rollen en processen,
     de mate waarin verantwoordelijkheden duidelijk zijn en de ontwikkeling van benodigde kennis en
     vaardigheden. Ga naar de activiteit "Volg de impact van organisatorische veranderingen op" (zie pagina
     84).

Pijler AI-Architectuur

De waarderealisatie binnen deze pijler richt zich op de architecturale kwaliteit en gezondheid van AI-systemen,
en de mate waarin architecturale risico's proactief worden beheerd in plaats van achteraf rechtgezet.
Dit betreft o.a. de robuustheid van systemen in productie, de beheersing van infrastructuurkosten, en de
mate waarin de organisatie onafhankelijk blijft van individuele leveranciers. Ga naar de activiteit "Volg de
architecturale gezondheid van AI-systemen op"(zie pagina 113)

                                                                                  19
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

    TOOLBOX - STAPPENPLAN INDICATOREN OPZETTEN & OPVOLGEN

Stap 1: Definiëren van meetbare indicatoren
Identificeer en definieer de belangrijkste prestatie-indicatoren die dienen als maatstaf voor het meten
van de impact van AI-initiatieven. Deze indicatoren moeten in lijn zijn met de strategische doelstellingen
en kunnen bijvoorbeeld betrekking hebben op verbeterde operationele efficiëntie, klanttevredenheid of
kostenbesparingen.

Stap 2: Gegevensverzameling en monitoring
Zorg voor systemen en processen om relevante gegevens te verzamelen die van toepassing zijn op de
geïdentificeerde indicatoren. Dit kan het gebruik van geavanceerde analyses, machine learning-modellen
en rapportage-instrumenten omvatten. Door regelmatige monitoring van de prestatiegegevens kan een
continue evaluatie van de waarderealisatie worden uitgevoerd.

Stap 3: Impactanalyse
Analyseer de verzamelde gegevens om de impact van de AI-initiatieven te meten in relatie tot de
strategische doelstellingen. Dit omvat het identificeren van causale verbanden tussen de uitgevoerde
AI use cases en de opgetreden veranderingen in de organisatie, bijvoorbeeld verbeteringen in
procesefficiëntie, betere besluitvorming of kostenverlagingen.

Stap 4: Stakeholderbetrokkenheid
Betrek relevante belanghebbenden bij de evaluatie van waarderealisatie, waaronder leidinggevenden,
operationele teams, klanten, en andere betrokken partijen. Verzeker dat de resultaten en inzichten van
de evaluatie worden gecommuniceerd en begrepen door alle relevante belanghebbenden.

Stap 5: Continue verbetering
Gebruik de bevindingen uit de evaluatie van waarderealisatie als input voor continue verbetering en
aanpassing van de AI-visie en -doelstellingen. Dit kan leiden tot het heroriënteren van strategische
prioriteiten, het identificeren van nieuwe mogelijkheden voor AI-implementatie, en het verfijnen van de
gewenste impact.

     EINDPRODUCT - INDICATOREN VOOR HET METEN VAN DE WAARDEREALISATIE BINNEN ELKE PIJLER.

                                    20
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

1.2 STEL BUSINESS CASES OP EN VALIDEER DEZE

Business cases vormen een cruciaal fundament voor het opstellen van een AI roadmap. Ze zorgen ervoor dat
de AI-initiatieven strategisch, financieel, en operationeel haalbaar zijn, en ze geven richting aan de prioritering
en uitvoering van AI-projecten binnen de roadmap. Zonder goedgekeurde business cases riskeert een
organisatie dat de AI roadmap niet goed afgestemd is op de werkelijke behoeften en mogelijkheden.

Hoe business cases de AI-doelstellingen en AI roadmap ondersteunen:

  · Prioritering van AI use cases: Business cases kunnen gebruikt worden om te beslissen of een AI use case
     al dan niet uitgevoerd zal worden, en hoe deze ten opzichte van elkaar geprioriteerd worden.

  · Duidelijke resourceplanning: De goedgekeurde business cases geven inzicht in de middelen (financieel,
     menselijk en technologisch) die nodig zijn voor de uitvoering van AI-projecten. Dit helpt bij het plannen
     van de benodigde investeringen en inspanningen in de roadmap.

  · Roadmap timing en fasering: De roadmap kan worden gefaseerd op basis van de prioriteiten en
     goedgekeurde business cases. Dit helpt bij het vaststellen van realistische tijdslijnen voor de ontwikkeling
     en implementatie van AI use cases.

  · Onderbouwing van bredere aspecten: Business cases vormen ook de basis voor bredere aspecten zoals
     verandermanagement, AI governance, en adoptie. Ze laten zien waar organisatorische veranderingen
     nodig zijn, welke nieuwe rollen moeten worden gecreëerd, en hoe AI-systemen moeten worden beheerd en
     gecontroleerd.

         TOOLBOX - STAPPENPLAN AI BUSINESS CASES

     · Stap 1: Identificatie van AI use cases -- Zie activiteit "Identificeer AI use cases" (zie pagina 26) binnen
        de pijler Innovatie.

     · Stap 2: Kosten-batenanalyse -- Voer een gedetailleerde analyse uit van de verwachte kosten (bijv.
        technologie, infrastructuur, opleiding) en baten (bijv. verbeterde efficiëntie, lagere kosten, verbeterde
        dienstverlening).

     · Stap 3: Risicoanalyse -- Beoordeel de potentiële risico's, zoals data-uitdagingen, technische
        complexiteit, wettelijke beperkingen en weerstand binnen de organisatie.

     · Stap 4: Voorstel en goedkeuring -- Presenteer de business case aan relevante stakeholders voor
        goedkeuring. Dit omvat de leiding, het bestuur, en afdelingen die betrokken zijn bij de uitvoering van
        AI-projecten.

                                    21
                                                                                                                    VISIE & STRATEGIE

AI verkenner  AI piloot           AI expert

TERUG NAAR HET STAPPENPLAN

              TOOLBOX - AI BUSINESS CASE: KOSTEN-BATENANALYSE

              Kosten

              CATEGORIE           SUBCATEGORIE                       VOORBEELDEN

                                           Hardwarekosten            Aanschaf van server- of netwerkinfrastructuur
              Initiële Investeringen Softwarekosten                  Licentiekosten voor AI softwaretools

                                  Externe consultancykosten Externe consultants gespecialiseerd in overheidsprojecten

                                           Personeelskosten          Salarissen van interne medewerkers
              Ontwikkelingskosten
                                                                     Opleidingen voor medewerkers
                                           Opleidingskosten
                                                                     Integratie van AI-oplossingen met bestaande infrastructuur en
              Implementatiekosten Integratiekosten                   systemen
                                           Test- en validatiekosten
                                           Onderhoud en              Kosten voor het testen en valideren van AI-modellen
                                           ondersteuning
                                                                     Kosten voor het onderhoud van hardware en software
              Operationele kosten Updates en upgrades                en (technische) ondersteuning

                                           Gebruikerskosten          Kosten voor software-updates en -upgrades

              Data kosten         Data-opslag en -beheer             Kosten per aanroep van een AI-model: API-gebruik, tokenver-
              Beveiligingskosten  Cybersecurity                      bruik en model-inferentie
                                  Data privacy                       Kosten voor veilige data-opslag en archivering, kosten voor
                                                                     data-opschoning en -voorbereiding volgens overheidsnormen
                                                                     Kosten voor beveiligingsmaatregelen en -tools en
                                                                     naleving van regelgeving
                                                                     Kosten voor het waarborgen van data privacy en
                                                                     vertrouwelijkheid

              Baten

              CATEGORIE           SUBCATEGORIE                       VOORBEELDEN

              Verhoogd            Focus op kernactiviteiten          Vermindering van administratieve lasten, automatisering
              werkplezier                                            van routinetaken, ...
                                  Vermindering van fouten
              Effectiever beleid                                     Verbeterde nauwkeurigheid van gegevensverwerking,
                                  Return on people                   vermindering van menselijke fouten, ...
              Efficiënter beheer
                                  Verbeterde dienstverlening         Mensen toekomstgericht opleiden om veranderingen aan te
              Duurzame talent-    Nieuwe dienstverlening             kunnen
              ontwikkeling        Verhoogde transparantie
                                                                     Snellere en nauwkeurigere dienstverlening aan burgers,
                                  Verhoogde naleving                 verbeterde tevredenheid, ...
                                  Vermindering van
                                  operationele kosten                Ontwikkeling van nieuwe dienstverlening en producten, ...
                                  Verhoogde veiligheid
                                                                     Meer datagedreven beleid, verhoogde transparantie naar de
                                                                     burgers,...

                                                                     Betere naleving van regelgeving en wetgeving, verbeterde
                                                                     auditmogelijkheden, vermindering van risico's,...

                                                                     Lagere beheerskosten door efficiëntieverhoging,
                                                                     procesoptimalisatie, ...

                                                                     Verbeterde cybersecurity, betere bescherming van persoons-
                                                                     gegevens, snellere detectie en reactie op bedreigingen

                                  Talentontwikkeling en              Medewerkers worden versterkt via opleiding in AI
                                  duurzaam HR-beleid                 vaardigheden, groeien mee met technologische veranderingen,
                                                                     verhogen hun wendbaarheid, en maken de organisatie sterker
                                                                     en veerkrachtiger voor de uitdagingen van morgen.

                                                                     22
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Naast directe efficiëntiewinsten is het relevant om ook effecten op vaardigheden en verandervermogen mee te
nemen, omdat deze bepalend zijn voor duurzame waarderealisatie.

           EINDPRODUCT - GEVALIDEERDE AI BUSINESS CASES, INVESTERINGSBESLUITEN EN PRIORITERING VAN
           AI USE CASES.

1.3 ONTWIKKEL EEN AI ROADMAP

Een AI roadmap omvat niet alleen AI use cases, maar ook bredere organisatorische en technische
veranderingen die nodig zijn voor een succesvolle AI-transformatie. Het biedt een holistisch overzicht van de
activiteiten die nodig zijn om AI effectief te implementeren, inclusief technologische, culturele, governance-, en
verandermanagementactiviteiten.

De stappenplannen die toegelicht worden in het complementaire AI Playbook en in de inleiding van dit
document, bieden een overzicht van concrete activiteiten binnen de AI-reis van elk van de organisatieprofielen.
Deze stappenplannen zijn bedoeld als richtlijn en kunnen door de organisatie zelf worden aangepast of
uitgebreid.

In Introductie tot het AI Playbook kan u zich laten inspireren door het Columbus project. Dit praktijkvoorbeeld
illustreert welke stappen de collega's van het Departement WEWIS hebben doorlopen in hun AI-initiatief, hoe
deze aansluiten bij het AI Playbook en op welke manier zij uitdagingen hebben aangepakt op weg naar een AI-
gedreven toekomst.

           EINDPRODUCT ­ EEN ROADMAP MET GEÏDENTIFICEERDE AI-PROGRAMMA'S, -PROJECTEN EN/OF -
           INITIATIEVEN, INCLUSIEF MIJLPALEN, RESOURCES EN VERANTWOORDELIJKHEDEN.

1.4 VOLG DE REALISATIE VAN (AI-)DOELSTELLINGEN OP

Het opvolgen van indicatoren binnen de pijler Visie & strategie zorgt ervoor dat de strategie daadwerkelijk
richting geeft aan AI-initiatieven. Het helpt om te beoordelen of de gestelde doelen realistisch en haalbaar zijn
en of de strategie voldoende steun heeft binnen de organisatie. Dit gaat verder dan individuele projecten en
kijkt naar de bredere impact van AI op de organisatie.

Voorbeeldindicatoren
  · Percentage AI business cases dat wordt goedgekeurd door het management.

  · Percentage AI-projecten dat aantoonbaar bijdraagt aan de organisatiedoelen.

  · Aantal strategische AI-initiatieven dat wordt afgerond binnen de gestelde termijn.

  · Mate van voortgang van AI-initiatieven op de roadmap (bijv. aantal gerealiseerde mijlpalen versus
     geplande).

                                    23
                                                                 VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Meten & opvolgen

Databronnen: Gevalideerde business cases, projectrapportages, voortgangsrapportages van de strategische
roadmap, evaluaties van AI-projecten, en financiële gegevens.

Meetmethoden:                                        Opvolging:

· Gebruik projectmanagementtools om roadmap              · Stel periodieke evaluatiemomenten in
  mijlpalen te monitoren.                                  (bijvoorbeeld per kwartaal) om de voortgang van
                                                           strategische AI-initiatieven en bijdrage aan de
· Maak gebruik van evaluatierapporten en                   strategische doelstellingen te beoordelen.
  strategische planningsdocumenten om de
  bijdrage van AI aan doelstellingen te analyseren.      · Gebruik de inzichten uit de evaluaties
                                                           om prioriteiten te herzien en middelen te
· Maak gebruik van enquêtes onder                          verschuiven naar AI-projecten die meer
  leidinggevenden om de afstemming met                     strategische waarde opleveren.
  strategische doelen te beoordelen.
                                                         · Bespreek resultaten tijdens strategische
                                                           vergaderingen met het managementteam om
                                                           nieuwe strategische doelen vast te stellen.

              EINDPRODUCT - INDICATOREN OM DE IMPACT/WAARDE VAN AI-DOELSTELLINGEN TE EVALUEREN.

                                                     24
                                                                                                         INNOVATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

2. INNOVATIE

                                         2.1 USE CASES IDENTIFICEREN & ONTWIKKELEN

Introductie                                                           Betrokkenen
                                                                        · Data, IT, AI-(project)managers
Deze pijler bevordert innovatie op twee niveaus: AI use cases           · (Business) domein experten
identificeren & ontwikkelen, gericht op het aanpakken                   · Innovatieverantwoordelijke
van specifieke uitdagingen en opportuniteiten binnen                    · Beleidsmedewerker
organisatieprocessen en -diensten via op maat gemaakte
oplossingen, en Persoonlijke productiviteit, waar eenvoudig
inzetbare (GenAI-)tools de individuele efficiëntie en werklast
van medewerkers verbeteren. Beide niveaus bieden waardevolle
kansen om innovatie breed en praktisch te implementeren
binnen uw organisatie.

Onderliggende activiteiten                                 Ontwikkel de AI use cases
                                                           Volg de waarderealisatie van AI use cases op
 Identificeer AI use cases
 Prioriteer & plan AI use cases

Checklist van eindproducten

            EINDPRODUCT                  AI VERKENNER      AI PILOOT  AI EXPERT                          PERSOONLIJK

Lijst van AI use cases                          a              a          a
                                                               a          a
Geprioriteerde backlog van AI use cases                        a          a
(Project)planning te ontwikkelen AI use                        a          a
cases                                                          a          a
Geïmplementeerde AI use cases
Indicatoren m.b.t. waardemeting van AI
use cases

                                                       25
                                                                                                  INNOVATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

2.1.1 Identificeer AI use cases

De aanpak voor het identificeren en ontwikkelen van AI use cases volgt de Double Diamond-methode, die een
heldere structuur biedt door te starten met een brede verkenning van kansen en vervolgens te convergeren
naar focus en uitvoering.

In deze activiteit ligt de nadruk op divergent denken: het exploreren van mogelijkheden zonder beperkingen.
Het doel is om een breed scala aan ideeën en kansen te genereren.

              ZOEKEN NAAR OPPORTUNITEITEN                               ONTWERP EN IMPLEMENTATIE

                         Iteratie mogelijk                              Geleerde lessen

              Divergeren                     Convergeren  SELECTIE VAN  Divergeren                Convergeren
                   Inzicht en         Evalueer            USE CASES EN      Vormgeving  Implementatie
                                                          GLASHELDERE
                 gedragenheid       haalbaarheid          BESCHRIJVING                       Testen

Organiseer design thinking workshops voor medewerkers uit verschillende afdelingen om in een interactieve/
co-creatie modus use cases te identificeren. We houden hierbij rekening met de eerste twee stappen van de
double diamond:

Stap 1: Creëer inzicht en gedragenheid
De uitdagingen en opportuniteiten die leven binnen de organisatie of bij de burger capteren en begrijpen door
met medewerkers en burgers in dialoog te gaan. Het is erg belangrijk om te vertrekken vanuit een probleem
(een uitdaging, een opportuniteit) en niet vanuit een mogelijke AI-oplossing.

         TOOLBOX ­ AI USE CASES IDENTIFICEREN

      Er bestaan reeds interessante tools en raamwerken om noden & pijnpunten van een (eind)gebruiker te
      documenteren en vast te stellen:

     · Workshop-KDM_employee-journey_draaiboek.pdf - Voer een gesprek met medewerkers over de
        mogelijkheden van data- en AI-toepassingen binnen hun huidige takenpakket

     · Workshop-KDM_opportunity-scan_draaiboek2024_2024-04-15-110649_hglo.pdf - Verken de verschillende
        kansen voor data- en/of AI-toepassingen binnen uw organisatie, met oog voor werkbaar werk.

     · Kenniscentrum Data & Maatschappij ­ Tool: Wat is jouw idee voor AI? ­ Met deze kaartenset krijg
        je meer inzicht in de mogelijkheden die AI biedt én kun je nadenken over hoe jij AI-technologie wil
        inzetten.

     · Empathy Map: Empathy map | BOSA

                                                          26
                                        INNOVATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Stap 2: Evalueer haalbaarheid van prioritaire use cases
Een duidelijker beeld en goed begrip vormen van de relevantie en haalbaarheid a.d.h.v. verschillende dimensies,
zoals:

  · (`Business') waarde en link met de (digitaliserings-)strategie

  · Technische haalbaarheid (bijvoorbeeld rond technische randvoorwaarden voor AI-systemen, denk aan
     data, processen en technologiekeuzes)

  · Praktische haalbaarheid (bijvoorbeeld de beschikbaarheid van de te betrekken medewerkers, complexiteit,
     en doorlooptijd)

  · Juridische haalbaarheid (bijvoorbeeld risicoclassificatie van het AI-systeem)

  · Ethische haalbaarheid

         TOOLBOX ­ ONDERSTEUNING VANUIT DIGITAAL VLAANDEREN

      Digitaal Vlaanderen biedt sessies aan om tot geprioriteerde AI use cases te komen. Zij begeleiden
      organisaties in use case definities: oefening kaderen, challenge, how might we, ideation, om tot een
      creatieve oplossing te komen.

      Tijdens deze sessies worden inzichten verzameld in specifieke behoeften en mogelijke problemen. Er
      wordt gezamenlijk gezocht naar manieren om deze behoeften en problemen aan te pakken, eventueel
      met behulp van innovatieve technologieën zoals AI. Daarnaast wordt inspiratie geboden door te
      laten zien wat AI kan bijdragen, gecombineerd met expertise uit het veld en recente technologische
      ontwikkelingen. De deelnemers worden gestimuleerd om zowel realistisch als creatief na te denken
      over mogelijke oplossingen voor de behoeften en problemen. Deze oplossingen worden vervolgens
      beoordeeld op hun haalbaarheid en de waarde die ze aan de organisatie toevoegen, met als doel de
      voordelen te maximaliseren. Tot slot worden er tools aangereikt om de oplossingen en use cases zo
      effectief mogelijk te definiëren voor verdere opvolging binnen de organisatie.

      Op het einde van de sessies wordt de AI-model canvas ingevuld voor de geprioriteerde use cases:

                                    27
                                                                                                                                            INNOVATIE

AI verkenner  AI piloot     AI expert

TERUG NAAR HET STAPPENPLAN

BUSINESS WAARDE                                               TECHNISCHE HAALBAARHEID              BUSINESS CASE

Wat is de impact op de eindgebruiker?                         Hoe technisch haalbaar is het idee?  Wat is de financiële levensvatbaarheid?

PROBLEEM                                                      OPLOSSING                                                   VERANTWOORDELIJK

Wat is het probleem?                                          Wat is de oplossing?                                        Wie is betrokken bij de verdere
                                                                                                                          ontwikkeling van deze oplossing?

                                                                                                                          Sponsor:
                                                                                                                          Ideehouder:
                                                                                                                          Stakeholders:
                                                                                                                          Doelpubliek:

DATA                                                                                EERSTE STAPPEN

Welke data is nodig? Hoe beschikbaar is de data?                                    Wat zijn de eerste concrete stappen?

AI-ACTIVITEITEN                               AI +            VERANDER MANAGEMENT                  OVERWEGINGEN & IMPLICATIES    SUCCESFACTOREN
                                         MENSELIJK
Welke taken zijn het meest               RESULTAAT            Hoe gaat u uw personeel omscholen    Hoe kunt u ervoor zorgen dat  Hoe gaan we ervoor zorgen
geschikt voor AI?                                             om een soepele overgang te           uw AI op een                  dat het werkt?
                                          Wat is de relatie   garanderen?                          verantwoorde/veilige manier   Succesbenchmarks,
MENSELIJKE                             tussen AI en de mens?                                       wordt ontwikkeld?             testcriteria, ...
ACTIVITEITEN

Welke taken zijn menselijk
gericht?

Neem ook zeker een kijkje bij de activiteit "Stel business cases op en laat deze valideren" (zie pagina 21)
binnen de pijler Visie & strategie, waarin de haalbaarheid van een AI use case wordt gedocumenteerd.

Kritieke succesfactoren

AI is een krachtig hulpmiddel, maar moet altijd worden ingezet ter ondersteuning van de strategische doelen
van de organisatie, en mag hier niet los van staan. Bovendien is het belangrijk om AI niet te zien als `silver
bullet' voor elk probleem:

  · Vertrek vanuit de strategische doelstellingen & meetbare succescriteria ­ Analyseer de doelen en het
